9,63,FLIC,1995,Astronomechanical
97,8,EMIF,1992,Combat
24,37,DTLA^,2008,Protocol
88,24,RELY,2000,Astronomechanical
58,17,DCM,2009,Combat
31,82,INTL,2006,Combat
53,78,STAA,1996,Combat
96,24,DCOM,1995,Protocol
48,20,BWG,1991,Protocol
71,71,SNHNL,1997,Astronomechanical
67,22,DFVS,1995,Doctor
90,10,NCOM,2009,Astronomechanical
52,77,OGS,2007,Protocol
17,20,TMK^C,1987,Protocol
25,13,AIV^A,1991,Astronomechanical
45,82,WVE,1999,Doctor
52,51,SSW,2007,Astronomechanical
20,16,AMG,1999,Combat
17,64,SEE,1988,Doctor
95,58,STLR,2010,Combat
20,31,AEL,2001,Protocol
36,39,SNCR,1994,Combat
64,93,DPZ,1995,Doctor
77,36,TBK,1999,Astronomechanical
44,48,CBS.A,1983,Astronomechanical
49,85,TSEM,2006,Astronomechanical
54,99,INF,1992,Combat
30,13,FULT,2000,Protocol
48,33,BK,2010,Protocol
9,38,EVHC,2005,Combat
34,19,JCAP,2011,Protocol
62,42,ANIK,1992,Astronomechanical
77,43,CYTX,1995,Protocol
6,31,GEL,1990,Protocol
99,60,NOM,1991,Doctor
88,10,OMAB,1986,Astronomechanical
78,25,HIO,2001,Astronomechanical
98,1,XL,1955,Combat
80,9,TRVN,2003,Doctor
91,93,UFPT,2001,Combat
63,61,HIO,2006,Astronomechanical
39,8,EVH,2009,Protocol
24,42,AIRG,2005,Doctor
65,28,LGI,2001,Astronomechanical
11,95,PCK,2009,Astronomechanical
56,75,NTC,1998,Doctor
81,43,FTXN,1995,Doctor
77,11,FCEF,2010,Astronomechanical
28,91,PN,2010,Protocol
81,3,CPLA,2009,Protocol
57,36,AT,1996,Astronomechanical
81,78,ESRX,1984,Protocol
73,11,ECR,2004,Doctor
42,82,TSLX,1991,Protocol
25,1,FFHL,1999,Astronomechanical
84,86,CSLT,1987,Protocol
82,68,BIOA,1964,Doctor
59,10,IBKR,2002,Astronomechanical
15,68,ETG,1994,Combat
60,64,SNV,1996,Combat
21,47,LTC,2008,Doctor
43,23,SJI,2002,Protocol
96,7,USDP,2010,Doctor
60,43,LAMR,2003,Astronomechanical
38,76,RP,2012,Astronomechanical
93,37,FDT,1992,Astronomechanical
40,57,MFA^B,2003,Combat
78,28,TEAM,1993,Combat
5,72,CHMA,2011,Protocol
44,25,TWTR,1987,Protocol
83,82,LABL,1989,Doctor
53,65,OLP,2006,Combat
79,36,SNY,2013,Astronomechanical
70,25,SPLP^A,2008,Protocol
49,24,PKD,1994,Protocol
82,5,FT,1996,Doctor
39,70,CMCT,2007,Combat
61,26,DWAQ,1986,Doctor
54,74,NYMX,1973,Doctor
39,17,IPDN,1987,Astronomechanical
56,10,LMRKP,2002,Combat
69,42,TGP,2005,Doctor
68,19,PNNT,1994,Astronomechanical
100,71,SALM,2008,Combat
86,28,JRO,1992,Doctor
11,84,FEP,2005,Protocol
56,27,CHN,2004,Doctor
61,81,VIAB,1998,Doctor
83,64,DYNC,2000,Protocol
22,12,NAP,2005,Doctor
55,33,IDE,2005,Combat
3,87,GIFI,2010,Combat
74,88,PF,1992,Protocol
96,8,ENBL,1986,Protocol
69,19,K,2007,Doctor
37,60,OACQR,2006,Astronomechanical
96,87,KLAC,2002,Protocol
94,97,CTWS,1998,Protocol
59,18,MCN,2007,Doctor
92,69,GTLS,1994,Combat
81,34,TEL,1966,Protocol
61,71,BNS,2003,Protocol
70,26,AED,1998,Astronomechanical
17,44,KKR^B,2005,Combat
4,74,GARS,1994,Astronomechanical
83,29,BLMN,1995,Protocol
15,81,NFJ,2011,Combat
14,59,MRUS,2003,Combat
16,39,REIS,2002,Protocol
87,15,MGYR,1984,Combat
97,29,CAB,2005,Protocol
3,31,CP,2013,Doctor
28,93,SRSC,2007,Combat
60,70,BMTC,2012,Combat
95,31,KMM,1992,Astronomechanical
70,86,KNX,2002,Protocol
45,19,PSF,1994,Doctor
17,74,CELP,2004,Doctor
55,45,FARM,2008,Astronomechanical
2,76,DTK,2011,Protocol
54,58,CHKR,1996,Doctor
64,47,ALG,1977,Combat
47,88,CTBB,2004,Astronomechanical
23,3,HCI,1984,Protocol
75,74,ESSA,1999,Doctor
59,99,MRVC,1999,Protocol
82,22,OZM,2008,Astronomechanical
53,90,FOSL,1999,Astronomechanical
78,1,EMIF,2011,Astronomechanical
35,36,OHI,2008,Protocol
15,53,FSBC,2001,Combat
95,89,FBHS,2003,Combat
55,51,AMAG,1998,Protocol
2,28,ICPT,1993,Combat
80,37,SEDG,2008,Doctor
1,46,OCFC,2008,Doctor
70,17,CXRX,2008,Astronomechanical
65,98,NTCT,1966,Protocol
76,98,MNTX,2002,Astronomechanical
22,32,EVAR,2008,Protocol
67,27,NYNY,1999,Protocol
45,51,WHLRD,1994,Combat
20,73,WHG,1994,Astronomechanical
16,74,MMS,2006,Astronomechanical
18,88,NHF,2002,Astronomechanical
46,40,WYIGW,1995,Combat
39,4,CEMI,2004,Protocol
46,26,WDAY,1991,Protocol
8,68,REVG,2002,Protocol
8,90,WTTR,2006,Combat
10,51,KYN^F,1997,Astronomechanical
63,60,LGCYO,2005,Astronomechanical
56,93,VICR,1997,Combat
88,60,ANTM,1994,Protocol
4,51,PFIE,1983,Doctor
6,91,SHOP,2009,Astronomechanical
59,6,AHPAW,2010,Astronomechanical
74,63,SHIPW,1993,Protocol
8,90,AMBCW,2000,Doctor
65,27,PF,2007,Astronomechanical
13,33,MLHR,1994,Combat
13,97,ABG,1997,Doctor
36,95,RACE,1999,Protocol
55,2,ESS,2007,Protocol
64,97,WTBA,2005,Combat
63,94,LLEX,1993,Protocol
15,81,PACD,1997,Astronomechanical
79,41,DSW,1986,Protocol
79,79,ENR,1984,Astronomechanical
83,21,CHK,1998,Protocol
3,59,SFBS,2001,Doctor
10,65,EOG,2010,Doctor
89,58,CORE,2005,Astronomechanical
59,84,CCLP,1987,Doctor
68,83,CSL,2004,Combat
87,53,PLPC,1996,Combat
12,67,CX,1995,Doctor
85,41,CELP,2007,Protocol
1,75,LAZ,2006,Combat
79,40,RLH,2003,Protocol
46,84,SYT,2002,Protocol
17,37,SKYY,2006,Astronomechanical
94,8,APC,1988,Combat
65,49,BBOX,1991,Protocol
65,46,VIV,1967,Astronomechanical
