99,67,EVLV,2003,Astronomechanical
55,81,LANDP,2010,Protocol
13,95,FTXR,2003,Astronomechanical
99,100,SLCA,2010,Protocol
42,36,FNCX,2002,Protocol
61,9,TA,2009,Astronomechanical
14,3,VNQI,2009,Protocol
21,17,KMG,2008,Astronomechanical
75,55,CNK,1997,Doctor
31,80,FGB,1999,Combat
22,55,HAFC,1994,Protocol
20,87,CHKE,1994,Combat
48,3,BMRC,2010,Astronomechanical
35,4,SMBK,1997,Protocol
73,13,IAE,2001,Doctor
34,90,MDR,1993,Combat
100,79,ENTL,2007,Protocol
64,99,IMNP          ,2009,Astronomechanical
67,15,CHL,1998,Astronomechanical
1,27,WTR,1992,Doctor
6,97,MGU,1990,Doctor
10,42,HTLD,2006,Doctor
36,6,COHU,1994,Astronomechanical
15,87,NTB,1994,Combat
11,29,HRG,2007,Combat
90,64,CGI,2013,Astronomechanical
13,27,WABC,2001,Astronomechanical
52,14,ALTY,1992,Protocol
32,23,TREE,1993,Doctor
99,35,KYE,2012,Doctor
8,70,EFOI,1994,Combat
78,49,CYTX,1994,Combat
36,96,MDCA,2008,Doctor
84,94,LNCE,2011,Protocol
89,27,DB,1992,Protocol
7,12,FTEO,1991,Astronomechanical
60,11,FSBW,1997,Doctor
88,18,GES,1999,Astronomechanical
21,97,PSA^B,1994,Astronomechanical
57,32,STAG,2000,Astronomechanical
60,56,AJG,1992,Protocol
43,43,FCB,2000,Astronomechanical
11,69,PACB,1988,Combat
95,15,UBFO,1996,Combat
61,32,NW^C,2008,Astronomechanical
28,60,ECCZ,2012,Astronomechanical
60,49,VSAR,2003,Astronomechanical
20,35,NYMTO,1993,Astronomechanical
25,68,GPM,2009,Combat
60,64,RKDA,2011,Protocol
51,39,BSAC,2011,Astronomechanical
46,7,FSC,2004,Astronomechanical
9,22,PATK,1996,Combat
69,78,IIPR,1968,Protocol
32,91,WEC,2008,Combat
75,8,ARRS,1992,Doctor
100,13,PXI,2012,Astronomechanical
71,62,CHFS,2011,Protocol
76,92,NOW,2004,Combat
34,92,FRC^E,1987,Doctor
35,84,SUMR,2003,Doctor
74,40,GTN,1992,Protocol
59,72,GMS,1992,Doctor
76,32,AQN,1993,Doctor
9,61,BSBR,2005,Protocol
78,55,CELG,2002,Doctor
41,27,YLDE,1993,Combat
74,23,CLDR,2002,Astronomechanical
90,4,VRTS,1996,Combat
53,55,ENO,1972,Protocol
13,90,PBI^B,1992,Combat
10,18,CBB^B,2004,Combat
57,40,ADRD,2002,Astronomechanical
34,30,CRZO,2004,Astronomechanical
17,36,ING,1965,Astronomechanical
98,100,MOV,1998,Doctor
13,47,GNMX,2000,Doctor
35,91,SGH,2012,Protocol
16,16,CL,2012,Doctor
64,37,EXR,1993,Doctor
32,41,NBD,1987,Astronomechanical
62,46,CLX,2010,Doctor
9,72,TRST,1994,Doctor
26,25,SCAC,2003,Doctor
98,95,ISG,1995,Doctor
29,37,TIME,2007,Doctor
1,12,ISD,2010,Astronomechanical
58,47,MKC,1989,Combat
75,77,SN,1985,Combat
71,9,FCFS,1986,Doctor
57,2,PFBX,1992,Protocol
56,85,DECK,1985,Astronomechanical
70,32,AKBA,2009,Doctor
81,10,BH,2012,Combat
39,31,MLHR,2004,Combat
89,85,DFVL,2012,Astronomechanical
44,24,SUNS,1987,Doctor
87,68,LLY,2011,Doctor
63,22,JPM^B,2011,Doctor
37,94,WIN,1984,Combat
34,76,NCOM,1991,Doctor
63,8,TRS,2007,Combat
28,60,CHKR,2011,Doctor
28,53,LAD,2007,Doctor
76,37,PRH,1990,Doctor
13,44,PEI^B,2007,Protocol
100,18,MCEF,2009,Combat
42,18,DLB,1985,Protocol
61,8,SUI,2001,Protocol
34,95,AGD,2012,Protocol
48,6,CCJ,2008,Astronomechanical
68,83,BSM,2009,Combat
27,52,AAPL,1988,Combat
78,56,GIB,2002,Doctor
27,9,CCM,1926,Combat
78,65,BBG,2012,Doctor
60,51,BRSS,1997,Doctor
62,57,PSDO,2002,Astronomechanical
54,80,NEP,2003,Astronomechanical
48,4,PSA^V,2004,Astronomechanical
76,18,EDR,1996,Doctor
50,25,CAMP,1994,Doctor
32,85,LKSD,1992,Combat
32,65,VMO,1988,Doctor
46,80,PBI,1997,Protocol
72,70,DIAX,1992,Astronomechanical
8,88,WSTG,1990,Astronomechanical
63,5,AAXJ,2003,Combat
21,57,NCTY,2011,Doctor
1,14,GLDI,2001,Astronomechanical
53,53,TWTR,1984,Astronomechanical
35,2,DFT^C,2004,Combat
89,78,PDLI,1998,Protocol
99,3,DDR^A,1998,Combat
67,81,CATS,2003,Astronomechanical
29,6,HMSY,2001,Combat
80,66,ABRN,2002,Combat
29,91,CPT,2009,Combat
90,17,FMCI,2010,Astronomechanical
45,43,NL,2009,Combat
8,11,SCHW^B,2011,Doctor
25,62,UFPT,2012,Combat
85,32,CRTO,2003,Astronomechanical
51,90,DVN,2002,Combat
17,77,EPAY,1987,Combat
29,51,IO,1993,Protocol
24,11,PPSI,2008,Combat
38,28,IR,2007,Astronomechanical
38,59,UFPI,2004,Combat
16,67,CIM^A,2012,Combat
62,50,HWCC,1988,Doctor
49,95,ETE,2010,Combat
32,65,QQQC,1996,Combat
32,100,GLA,1984,Protocol
35,39,MOFG,1986,Protocol
45,66,STNG,2004,Astronomechanical
29,35,OIBR.C,2010,Protocol
7,29,ASV,2001,Doctor
83,31,TA,2011,Astronomechanical
68,39,UHS,2008,Protocol
59,77,XRM,2000,Protocol
30,55,CIT,2012,Astronomechanical
65,69,ELU,2006,Astronomechanical
31,73,KW,2001,Combat
28,83,QTWO,2011,Protocol
34,42,NKG,2006,Doctor
70,9,SONS,2002,Astronomechanical
24,15,EEFT,1994,Protocol
82,43,TPC,2005,Doctor
7,47,ORG,2009,Combat
11,39,MZOR,1985,Doctor
25,94,UBSI,2007,Doctor
43,27,NYMT,2009,Doctor
99,16,MTCH,2004,Protocol
64,71,CUNB,2010,Doctor
56,17,WHLRD,1992,Combat
37,39,ORRF,1988,Astronomechanical
30,35,AKTX,1994,Protocol
19,36,PRO,2005,Doctor
47,88,INGR,2008,Protocol
